,MAC,Imag,Real
0,767.12953118,1.0589894143178398,1.4
10,792.8204781428999,0.9703310938202204,1.4
20,827.6862277085,0.8773365638230375,1.4
30,872.4066251591,0.7305232889216263,1.4
40,900.4273057382001,0.637954917441742,1.4
50,871.6848723884,0.522982519404167,1.4
60,851.7388860894,0.40703263660255656,1.4
70,871.856101719,0.323813834657344,1.4
80,928.5984389357001,0.25575435105033345,1.4
90,975.5195714224001,0.20616136188414103,1.4
100,968.4488181897,0.17691041135167013,1.4
110,946.8448748771001,0.16719537820996952,1.4
120,944.7620421748,0.1669397541899479,1.4
130,920.7047306002,0.1595769123780966,1.4
140,816.4927829528999,0.14756630970219825,1.4
150,710.7783529809,0.1286971055791615,1.4
160,616.5852280883,0.11405728575185133,1.4
170,543.9611435367,0.09862354355473461,1.4
180,488.3904480457,0.0783140058015663,1.4
190,438.9873989033,0.06203417433517005,1.4
200,400.91188374029997,0.043891917822786244,1.4
210,373.2186684407,0.022363745234131278,1.4
220,355.7781222872,0.006361475369128146,1.4
230,332.5159507291,0.0016838747779102244,1.4
240,321.61156963689996,0.001306099101562416,1.4
250,298.6621935967,0.0012781397903467388,1.4
260,279.96931070150004,0.001336395943453743,1.4
270,262.4520134609,0.0014706655038078003,1.4
280,240.33571921450002,0.0018866833203102656,1.4
290,218.5094195318,0.0023887901214658673,1.4
300,195.241785413,0.00274678846940564,1.4
310,169.9634941573,0.002727662638538265,1.4
320,150.25986907,0.003300708877144837,1.4
330,131.6575471716,0.003715719246969709,1.4
340,115.31661092370001,0.0052740177198226015,1.4
350,99.92658344549999,0.008688586806166698,1.4
360,89.6716658916,0.007819368450408717,1.4
370,90.5985358124,0.011117586036761783,1.4
380,78.6197987164,0.008972623575985005,1.4
390,56.0806698251,0.002591564834730198,1.4
400,39.7135495135,0.0004191799103652015,1.4
410,33.052719292,0.0001833800923673266,1.4
420,20.9532397598,9.064836825428051e-05,1.4
430,13.9775062502,4.360795580633209e-05,1.4
440,9.4524400157,1.2726590271266757e-06,1.4
450,0.441448757,1.3279547436559676e-06,1.4
460,1e-07,1.3392970779355309e-06,1.4
470,1e-07,1.2676369676424053e-06,1.4
480,1e-07,1.1682209585226076e-06,1.4
490,1e-07,1.1059651131408909e-06,1.4
500,1e-07,1.1281399493630987e-06,1.4
510,1e-07,1.3110541091972963e-06,1.4
520,1e-07,1.6978594976502242e-06,1.4
530,1e-07,2.040504166312914e-06,1.4
540,1e-07,2.4919252793271086e-06,1.4
550,1e-07,2.9656809013899696e-06,1.4
560,1e-07,3.37584310891434e-06,1.4
570,1e-07,3.7591361296317e-06,1.4
580,1e-07,4.112802850451456e-06,1.4
590,1e-07,4.521355548283215e-06,1.4
600,1e-07,5.063910069253683e-06,1.4
610,1e-07,6.913705621377373e-06,1.4
620,1e-07,1.094488549801745e-05,1.4
630,1e-07,1.7804158519398546e-05,1.4
640,1e-07,2.7060827338857317e-05,1.4
650,1e-07,3.3280368359910635e-05,1.4
660,1e-07,3.635954919050482e-05,1.4
670,1e-07,3.701157968510619e-05,1.4
680,1e-07,3.5679820398905354e-05,1.4
690,1e-07,3.40593748870843e-05,1.4
700,1e-07,3.0918881113880694e-05,1.4
710,1e-07,2.7866631035345404e-05,1.4
720,1e-07,2.4514606610530324e-05,1.4
730,1e-07,2.06415397835927e-05,1.4
740,1e-07,1.7515994122191275e-05,1.4
750,1e-07,1.5323680692817354e-05,1.4
760,1e-07,1.4593314542882103e-05,1.4
770,1e-07,1.4988223092919087e-05,1.4
780,1e-07,1.67379515866046e-05,1.4
790,1e-07,1.9160388898461756e-05,1.4
800,1e-07,2.252191478290658e-05,1.4
810,1e-07,2.8290837690946217e-05,1.4
820,1e-07,3.897484812887465e-05,1.4
830,1e-07,5.820156311003188e-05,1.4
840,1e-07,9.272782619206327e-05,1.4
850,1e-07,0.0001265130591492818,1.4
860,1e-07,0.00013904938540702428,1.4
870,1e-07,0.00014470526485430704,1.4
880,1e-07,0.00014941255665739967,1.4
890,1e-07,0.00015322412300604823,1.4
900,1e-07,0.00015550797454098596,1.4
910,1e-07,0.00015486812398237207,1.4
920,1e-07,0.00015397557923932438,1.4
930,1e-07,0.0001525862760507137,1.4
940,1e-07,0.00014948597693238098,1.4
950,1e-07,0.0001463883596527261,1.4
960,1e-07,0.0001459829981413595,1.4
970,1e-07,0.00015229809560906064,1.4
980,1e-07,0.000161101953758791,1.4
990,1e-07,0.00017849958029034866,1.4
1000,1e-07,0.0002147715606961107,1.4
1010,1e-07,0.0002483398026836661,1.4
1020,1e-07,0.0002915888602720942,1.4
1030,1e-07,0.0003504450651823683,1.4
1040,1e-07,0.000510126997226877,1.4
1050,1e-07,0.0006265014810555053,1.4
1060,1e-07,0.0007109121144097698,1.4
1070,1e-07,0.0009708219008546506,1.4
1080,1e-07,0.001358303510104051,1.4
1090,1e-07,0.001814707676406666,1.4
1100,1e-07,0.003121030787476483,1.4
1110,1e-07,0.0045280373596057,1.4
1120,1e-07,0.005213955391639115,1.4
1130,1e-07,0.005529032524601037,1.4
1140,1e-07,0.00559955795886708,1.4
1150,1e-07,0.005629757784641889,1.4
1160,1e-07,0.005459671530095935,1.4
1170,1e-07,0.004980327547664925,1.4
1180,1e-07,0.004430002464442124,1.4
1190,1e-07,0.0038671138103513972,1.4
1200,1e-07,0.00334631691796165,1.4
1210,1e-07,0.0029768203685892228,1.4
1220,1e-07,0.002728213882184708,1.4
1230,1e-07,0.002519984157944153,1.4
1240,1e-07,0.0022958217344261136,1.4
1250,1e-07,0.0021263392103993027,1.4
1260,1e-07,0.00197254898727648,1.4
1270,1e-07,0.0018540068242421611,1.4
1280,1e-07,0.0017370767783646908,1.4
1290,1e-07,0.0016183476099254528,1.4
1300,1e-07,0.0015507408920654412,1.4
1310,1e-07,0.0014744728221389972,1.4
1320,1e-07,0.0014129026035523476,1.4
1330,1e-07,0.0013902892161797098,1.4
1340,1e-07,0.0013466603436326455,1.4
1350,1e-07,0.001302376581231115,1.4
1360,1e-07,0.0013021691622122544,1.4
1370,1e-07,0.001320457218294724,1.4
1380,1e-07,0.00134657336642389,1.4
1390,1e-07,0.0013774922640387797,1.4
1400,1e-07,0.0014290745914906117,1.4
1410,1e-07,0.0014806958306138422,1.4
1420,1e-07,0.0015656369027103973,1.4
1430,1e-07,0.0016797682219658774,1.4
1440,1e-07,0.0017885179071975125,1.4
1450,1e-07,0.0018928350058961022,1.4
1460,1e-07,0.0019984650284226337,1.4
1470,1e-07,0.002215365296053599,1.4
1480,1e-07,0.002430347562798826,1.4
1490,1e-07,0.0025535215869761903,1.4
1500,1e-07,0.0026066213674988785,1.4
1510,1e-07,0.00262719800994931,1.4
1520,1e-07,0.0027007948412200266,1.4
1530,1e-07,0.002821280350772892,1.4
1540,1e-07,0.0032629477142652715,1.4
1550,1e-07,0.0044700836525380355,1.4
1560,1e-07,0.007462091379019663,1.4
1570,1e-07,0.012260863612755404,1.4
1580,1e-07,0.017267189403954362,1.4
1590,1e-07,0.01984704842280077,1.4
1600,1e-07,0.027945130918399712,1.4
1610,1e-07,0.03628416365435366,1.4
1620,1e-07,0.03799482162969078,1.4
1630,1e-07,0.03923189925757882,1.4
1640,1e-07,0.038653385265182486,1.4
1650,1e-07,0.03671354043274648,1.4
1660,1e-07,0.03306570268123692,1.4
1670,1e-07,0.030570727227179923,1.4
1680,1e-07,0.02833791164469577,1.4
1690,1e-07,0.024739364753544563,1.4
1700,1e-07,0.02185512705860772,1.4
1710,1e-07,0.019514931905194318,1.4
1720,1e-07,0.01756356037350093,1.4
1730,1e-07,0.01651840026168865,1.4
1740,1e-07,0.015438471459777989,1.4
1750,1e-07,0.014046479889037709,1.4
1760,1e-07,0.01298946633074101,1.4
1770,1e-07,0.011997124781805401,1.4
1780,1e-07,0.011065032056148748,1.4
1790,1e-07,0.01038615153471379,1.4
1800,1e-07,0.009953065529415429,1.4
1810,1e-07,0.009431002615466332,1.4
1820,1e-07,0.008973985162878242,1.4
1830,1e-07,0.008655763463940064,1.4
1840,1e-07,0.008417762130242106,1.4
1850,1e-07,0.008179974417092896,1.4
1860,1e-07,0.008009861046758918,1.4
1870,1e-07,0.007874613301181197,1.4
1880,1e-07,0.007795793115279531,1.4
1890,1e-07,0.0077790013416416835,1.4
1900,1e-07,0.00781652174599417,1.4
1910,1e-07,0.007893989578573388,1.4
1920,1e-07,0.008017755582902556,1.4
1930,1e-07,0.008240860857216781,1.4
1940,1e-07,0.008627130449184615,1.4
1950,1e-07,0.009059637925385038,1.4
1960,1e-07,0.009467318458130503,1.4
1970,1e-07,0.009967942998184078,1.4
1980,1e-07,0.010506689005234817,1.4
1990,1e-07,0.011004485541705215,1.4
2000,1e-07,0.011453283120508617,1.4
2010,1e-07,0.012200253717915062,1.4
2020,1e-07,0.012964020773038525,1.4
2030,1e-07,0.014142856932278573,1.4
2040,1e-07,0.01522041542136848,1.4
2050,1e-07,0.016214041847188863,1.4
2060,1e-07,0.01765057454227295,1.4
2070,1e-07,0.018778515497796515,1.4
2080,1e-07,0.020448632554982034,1.4
2090,1e-07,0.022288171985641838,1.4
2100,1e-07,0.023872740534321587,1.4
2110,1e-07,0.026024067480977735,1.4
2120,1e-07,0.027615973388757355,1.4
2130,1e-07,0.030524828478464928,1.4
2140,1e-07,0.03362200659492714,1.4
2150,1e-07,0.03639407533159276,1.4
2160,1e-07,0.03856916354165074,1.4
2170,1e-07,0.04285628698352662,1.4
2180,1e-07,0.04655573702804995,1.4
2190,1e-07,0.0483838984091898,1.4
2200,1e-07,0.05033470325028212,1.4
2210,1e-07,0.05176366308462581,1.4
2220,1e-07,0.052951809761972994,1.4
2230,1e-07,0.05395974174056448,1.4
2240,1e-07,0.05543854843341463,1.4
2250,1e-07,0.05766278122164813,1.4
2260,1e-07,0.06095925167521002,1.4
2270,1e-07,0.06263795638344144,1.4
2280,1e-07,0.06487219242529343,1.4
2290,1e-07,0.06722158427506571,1.4
2300,1e-07,0.06963836363213578,1.4
2310,1e-07,0.07731974569252009,1.4
2320,1e-07,0.09321413900205322,1.4
2330,1e-07,0.11891194391644846,1.4
2340,1e-07,0.12767669390787786,1.4
2350,1e-07,0.1485336956916023,1.4
2360,1e-07,0.19359588349323628,1.4
2370,1e-07,0.25380601454320095,1.4
2380,1e-07,0.35527491354493257,1.4
2390,1e-07,0.3941561515125797,1.4
2400,1e-07,0.473320550013662,1.4
2410,1e-07,0.5656567100946782,1.4
2420,1e-07,0.8962401075836526,1.4
2430,1e-07,1.2074114715317665,1.4
2440,1e-07,1.4281388420333414,1.4
2450,1e-07,1.9010154655941178,1.4
2460,1e-07,2.3252702730825976,1.4
2470,1e-07,2.5686876678108983,1.4
2480,1e-07,2.9110124055278632,1.4
2490,1e-07,3.3482325170928036,1.4
2500,1e-07,3.6608642457831713,1.4
2510,1e-07,3.995798650259331,1.4
2520,1e-07,4.52960938829219,1.4
2530,1e-07,5.160507837963173,1.4
2540,1e-07,5.549095602042894,1.4
2550,1e-07,5.948539858141159,1.4
2560,1e-07,6.557986767662571,1.4
2570,1e-07,6.950773933235984,1.4
2580,1e-07,7.211963243261283,1.4
2590,1e-07,7.689097312110674,1.4
2600,1e-07,8.01553725518611,1.4
2610,1e-07,8.197008308129892,1.4
2620,1e-07,8.41022562127488,1.4
2630,1e-07,8.552679991367063,1.4
2640,1e-07,8.61508252439101,1.4
2650,1e-07,8.6727962192403,1.4
2660,1e-07,8.58156513485429,1.4
2670,1e-07,8.569614814987846,1.4
2680,1e-07,8.43953887199486,1.4
2690,1e-07,8.449391907504351,1.4
2700,1e-07,8.4844168274274,1.4
2710,1e-07,8.395774425308863,1.4
2720,1e-07,8.210228638725747,1.4
2730,1e-07,7.959948106424662,1.4
2740,1e-07,7.67721108770097,1.4
2750,1e-07,7.39249682699405,1.4
2760,1e-07,7.112807372012162,1.4
2770,1e-07,6.830866000871867,1.4
2780,1e-07,6.539623009263257,1.4
2790,1e-07,6.231296829881466,1.4
2800,1e-07,5.899620208161946,1.4
2810,1e-07,5.5502125834428755,1.4
2820,1e-07,5.193631781680033,1.4
2830,1e-07,4.84024410021434,1.4
2840,1e-07,4.501198397894065,1.4
2850,1e-07,4.186471831008938,1.4
2860,1e-07,3.897624452722406,1.4
2870,1e-07,3.6319499683306606,1.4
2880,1e-07,3.3857142525845525,1.4
2890,1e-07,3.1555985487757185,1.4
2900,1e-07,2.9385403312886464,1.4
2910,1e-07,2.732238095141134,1.4
2920,1e-07,2.53536422267912,1.4
2930,1e-07,2.3466743096772977,1.4
2940,1e-07,2.1648740757503666,1.4
2950,1e-07,1.988686365434014,1.4
2960,1e-07,1.8185105712438943,1.4
2970,1e-07,1.6569573353383773,1.4
2980,1e-07,1.5068380101039054,1.4
2990,1e-07,1.3709280757325477,1.4
3000,1e-07,1.252137431342636,1.4
3010,1e-07,1.1519656072500255,1.4
3020,1e-07,1.0678956856758406,1.4
3030,1e-07,0.9966532435751785,1.4
3040,1e-07,0.9348543714687713,1.4
3050,1e-07,0.8792480354958466,1.4
3060,1e-07,0.827694955548889,1.4
3070,1e-07,0.7794990729588896,1.4
3080,1e-07,0.7338505951236308,1.4
3090,1e-07,0.6900355161007172,1.4
3100,1e-07,0.6474371375629497,1.4
3110,1e-07,0.6060682355354503,1.4
3120,1e-07,0.5662608860856179,1.4
3130,1e-07,0.5282796572147431,1.4
3140,1e-07,0.49246331719386033,1.4
3150,1e-07,0.4591185026133464,1.4
3160,1e-07,0.4283039111743511,1.4
3170,1e-07,0.3998627375605294,1.4
3180,1e-07,0.37363614851504084,1.4
3190,1e-07,0.3494415703035596,1.4
3200,1e-07,0.3270941578984051,1.4
3210,1e-07,0.3064541024409494,1.4
3220,1e-07,0.2874382378480948,1.4
3230,1e-07,0.26994400637400207,1.4
3240,1e-07,0.25388223020962414,1.4
3250,1e-07,0.23915523671047653,1.4
3260,1e-07,0.22574162088350389,1.4
3270,1e-07,0.21364181194906984,1.4
3280,1e-07,0.2028672474915697,1.4
3290,1e-07,0.19342192478901934,1.4
3300,1e-07,0.1852911085373546,1.4
3310,1e-07,0.17828397918889546,1.4
3320,1e-07,0.1721400167188795,1.4
3330,1e-07,0.16658449873223172,1.4
3340,1e-07,0.161339660923134,1.4
3350,1e-07,0.15616250698906964,1.4
3360,1e-07,0.15108036574458086,1.4
3370,1e-07,0.14629570837311473,1.4
3380,1e-07,0.14201315567504355,1.4
3390,1e-07,0.13843565651745074,1.4
3400,1e-07,0.13575294206586747,1.4
3410,1e-07,0.1339338641907767,1.4
3420,1e-07,0.1328043463096538,1.4
3430,1e-07,0.13220385401200513,1.4
3440,1e-07,0.13195461986360413,1.4
3450,1e-07,0.1318886173314458,1.4
3460,1e-07,0.13193724102631527,1.4
3470,1e-07,0.13213262486410937,1.4
3480,1e-07,0.13251896565381469,1.4
3490,1e-07,0.1331212916151307,1.4
3500,1e-07,0.13398847284226653,1.4
3510,1e-07,0.13513832032199688,1.4
3520,1e-07,0.1365492736128697,1.4
3530,1e-07,0.13821141943872098,1.4
3540,1e-07,0.14010280190970203,1.4
3550,1e-07,0.14220918935401292,1.4
3560,1e-07,0.14449222431367462,1.4
3570,1e-07,0.14691714780746823,1.4
3580,1e-07,0.149444821620324,1.4
3590,1e-07,0.152035701949073,1.4
3600,1e-07,0.15465387388641386,1.4
3610,1e-07,0.15733181609812769,1.4
3620,1e-07,0.1601428793541894,1.4
3630,1e-07,0.16316520938622586,1.4
3640,1e-07,0.16647772254325263,1.4
3650,1e-07,0.17016827615663113,1.4
3660,1e-07,0.17426414946001095,1.4
3670,1e-07,0.17869022849280608,1.4
3680,1e-07,0.18332947266117908,1.4
3690,1e-07,0.18807191664838277,1.4
3700,1e-07,0.19280650004980224,1.4
3710,1e-07,0.19749154972474814,1.4
3720,1e-07,0.202122392387998,1.4
3730,1e-07,0.20669848049561795,1.4
3740,1e-07,0.21122344294347536,1.4
3750,1e-07,0.21570094918624738,1.4
3760,1e-07,0.2201892665871009,1.4
3770,1e-07,0.22475143719144955,1.4
3780,1e-07,0.22946376242268937,1.4
3790,1e-07,0.23439059234785423,1.4
3800,1e-07,0.23960535997215818,1.4
3810,1e-07,0.24513971362339934,1.4
3820,1e-07,0.25094894950746716,1.4
3830,1e-07,0.25699645307758934,1.4
3840,1e-07,0.2632238555735742,1.4
3850,1e-07,0.26959794827106237,1.4
3860,1e-07,0.27608089985898376,1.4
3870,1e-07,0.2826646717885128,1.4
3880,1e-07,0.28934114439320446,1.4
3890,1e-07,0.2961021168889934,1.4
3900,1e-07,0.3029349686991538,1.4
3910,1e-07,0.3098834921621931,1.4
3920,1e-07,0.31701803893139185,1.4
3930,1e-07,0.32440524050684144,1.4
3940,1e-07,0.33210795753693123,1.4
3950,1e-07,0.3401808397462826,1.4
3960,1e-07,0.3485470381675659,1.4
3970,1e-07,0.3570936965512079,1.4
3980,1e-07,0.36571132391123795,1.4
3990,1e-07,0.374284985359075,1.4
4000,1e-07,0.3827342120536043,1.4
4010,1e-07,0.3911246620834793,1.4
4020,1e-07,0.3995627450827371,1.4
4030,1e-07,0.40815584409685235,1.4
4040,1e-07,0.41701231558273777,1.4
4050,1e-07,0.4262190355558543,1.4
4060,1e-07,0.43579613699484393,1.4
4070,1e-07,0.4457413598636739,1.4
4080,1e-07,0.45605240356750165,1.4
4090,1e-07,0.46672692695267426,1.4
4100,1e-07,0.47771713361582574,1.4
4110,1e-07,0.48888830043961673,1.4
4120,1e-07,0.5000588700574573,1.4
4130,1e-07,0.510954224986405,1.4
4140,1e-07,0.521434775051931,1.4
4150,1e-07,0.5313597133152088,1.4
4160,1e-07,0.5409552006575344,1.4
4170,1e-07,0.5504494259006981,1.4
4180,1e-07,0.5602575092753947,1.4
4190,1e-07,0.5706129122487037,1.4
4200,1e-07,0.5818904102116548,1.4
4210,1e-07,0.594002722678308,1.4
4220,1e-07,0.6065819692553187,1.4
4230,1e-07,0.6193037576967753,1.4
4240,1e-07,0.6319345251385727,1.4
4250,1e-07,0.6440978738372858,1.4
4260,1e-07,0.6557434206477956,1.4
4270,1e-07,0.6670560690385104,1.4
4280,1e-07,0.6781278651555349,1.4
4290,1e-07,0.689146348789921,1.4
4300,1e-07,0.7003006820851174,1.4
4310,1e-07,0.7115439293948482,1.4
4320,1e-07,0.7223999406556998,1.4
4330,1e-07,0.7323407631007928,1.4
4340,1e-07,0.7406904378356619,1.4
4350,1e-07,0.7471029750481173,1.4
4360,1e-07,0.7518061579718508,1.4
4370,1e-07,0.7551742550127681,1.4
4380,1e-07,0.7574882716663734,1.4
4390,1e-07,0.7592250677752541,1.4
4400,1e-07,0.7606717326564008,1.4
4410,1e-07,0.7618749991620392,1.4
4420,1e-07,0.7625900493583145,1.4
4430,1e-07,0.7625212765781543,1.4
4440,1e-07,0.7614195028156377,1.4
4450,1e-07,0.758984558537578,1.4
4460,1e-07,0.7552572955687632,1.4
4470,1e-07,0.7506723023686458,1.4
4480,1e-07,0.7458156210231064,1.4
4490,1e-07,0.7411794223254745,1.4
4500,1e-07,0.7373094035219663,1.4
4510,1e-07,0.7341112877319317,1.4
4520,1e-07,0.7310429266050222,1.4
4530,1e-07,0.7277568093736757,1.4
4540,1e-07,0.7238028338336484,1.4
4550,1e-07,0.7187772250448238,1.4
4560,1e-07,0.7124732791784657,1.4
4570,1e-07,0.7055357360216046,1.4
4580,1e-07,0.69861460800656,1.4
4590,1e-07,0.6923147970658214,1.4
4600,1e-07,0.6872965567312109,1.4
4610,1e-07,0.683416038153159,1.4
4620,1e-07,0.6801733643644523,1.4
4630,1e-07,0.6770646025168869,1.4
4640,1e-07,0.673530873751025,1.4
4650,1e-07,0.669008837738339,1.4
4660,1e-07,0.6631861573026676,1.4
4670,1e-07,0.6564135879163662,1.4
4680,1e-07,0.6491473156051649,1.4
4690,1e-07,0.0099912,1.4
