,WL,Imag,Real
0,300,2.419572608815293,1.4
1,310,2.500225028611531,1.4
2,320,2.5808774486161687,1.4
3,330,2.6615298686476065,1.4
4,340,2.742182288657604,1.4
5,350,2.791654515880951,1.4
6,360,2.591593438833297,1.4
7,370,2.429972636518693,1.4
8,380,2.3224435354894797,1.4
9,390,2.1802326960333027,1.4
10,400,1.9761449533281423,1.4
11,410,1.7743089162552603,1.4
12,420,1.5994453007772322,1.4
13,430,1.4644196027536256,1.4
14,440,1.335487789862148,1.4
15,450,1.1913235553695645,1.4
16,460,1.0765896730224869,1.4
17,470,0.9575719224680652,1.4
18,480,0.8720129113619937,1.4
19,490,0.8102294248203272,1.4
20,500,0.7364693601280253,1.4
21,510,0.6671078939479951,1.4
22,520,0.6330118136955502,1.4
23,530,0.6039264600397715,1.4
24,540,0.6155207850086918,1.4
25,550,0.5790746714812323,1.4
26,560,0.559972682530723,1.4
27,570,0.5350700122546123,1.4
28,580,0.4994163047961713,1.4
29,590,0.4629322153783903,1.4
30,600,0.4190605586483934,1.4
31,610,0.37057613770978737,1.4
32,620,0.33559686742540157,1.4
33,630,0.29607963226079115,1.4
34,640,0.263945333104875,1.4
35,650,0.2276006912055054,1.4
36,660,0.2157726748493446,1.4
37,670,0.22290113651249804,1.4
38,680,0.1851575105387381,1.4
39,690,0.12973455874109968,1.4
40,700,0.1005717460802424,1.4
41,710,0.08061418544146629,1.4
42,720,0.053738616162186725,1.4
43,730,0.032243075590775036,1.4
44,740,0.019853079198315655,1.4
45,750,1.2642370593778761e-07,1.4
46,760,1.259840220169581e-07,1.4
47,770,1.1784033809612861e-07,1.4
48,780,1.0733665417529913e-07,1.4
49,790,1.0044897025446962e-07,1.4
50,800,1.0129728633364013e-07,1.4
51,810,1.1639360241281063e-07,1.4
52,820,1.490499184919811e-07,1.4
53,830,1.7715423457115162e-07,1.4
54,840,2.1398655065032212e-07,1.4
55,850,2.5192286672949264e-07,1.4
56,860,2.8370718280866313e-07,1.4
57,870,3.125874988878337e-07,1.4
58,880,3.3842781496700416e-07,1.4
59,890,3.682041310461746e-07,1.4
60,900,4.081724471253451e-07,1.4
61,910,5.516287632045157e-07,1.4
62,920,8.645090792836862e-07,1.4
63,930,1.3923493953628568e-06,1.4
64,940,2.095469711442027e-06,1.4
65,950,2.552030027521198e-06,1.4
66,960,2.7613103436003686e-06,1.4
67,970,2.784030659679539e-06,1.4
68,980,2.6585109757587096e-06,1.4
69,990,2.5140312918378796e-06,1.4
70,1000,2.26107160791705e-06,1.4
71,1010,2.0191519239962207e-06,1.4
72,1020,1.760112240075391e-06,1.4
73,1030,1.4686725561545617e-06,1.4
74,1040,1.2351528722337322e-06,1.4
75,1050,1.0709931883129025e-06,1.4
76,1060,1.0109935043920732e-06,1.4
77,1070,1.0293138204712438e-06,1.4
78,1080,1.1395541365504144e-06,1.4
79,1090,1.2933144526295846e-06,1.4
80,1100,1.5073147687087554e-06,1.4
81,1110,1.877475084787926e-06,1.4
82,1120,2.5649154008670964e-06,1.4
83,1130,3.798515716946267e-06,1.4
84,1140,6.0021960330254375e-06,1.4
85,1150,8.122436349104608e-06,1.4
86,1160,8.855236665183779e-06,1.4
87,1170,9.141636981262947e-06,1.4
88,1180,9.364037297342119e-06,1.4
89,1190,9.527237613421291e-06,1.4
90,1200,9.593637929500462e-06,1.4
91,1210,9.480038245579632e-06,1.4
92,1220,9.352838561658803e-06,1.4
93,1230,9.197638877737973e-06,1.4
94,1240,8.942439193817143e-06,1.4
95,1250,8.691239509896313e-06,1.4
96,1260,8.602439825975484e-06,1.4
97,1270,8.908040142054653e-06,1.4
98,1280,9.353640458133823e-06,1.4
99,1290,1.0288040774212994e-05,1.4
100,1300,1.2288841090292168e-05,1.4
101,1310,1.4107241406371337e-05,1.4
102,1320,1.6445641722450507e-05,1.4
103,1330,1.962484203852968e-05,1.4
104,1340,2.8365642354608852e-05,1.4
105,1350,3.459284267068802e-05,1.4
106,1360,3.898084298676719e-05,1.4
107,1370,5.286484330284637e-05,1.4
108,1380,7.345764361892554e-05,1.4
109,1390,9.74720439350047e-05,1.4
110,1400,0.00016650404425108388,1.4
111,1410,0.00023994404456716305,1.4
112,1420,0.0002744480448832422,1.4
113,1430,0.00028910404519932143,1.4
114,1440,0.00029086404551540053,1.4
115,1450,0.00029052004583147973,1.4
116,1460,0.0002799120461475589,1.4
117,1470,0.0002536880464636381,1.4
118,1480,0.00022420804677971724,1.4
119,1490,0.0001944720470957964,1.4
120,1500,0.0001672160474118756,1.4
121,1510,0.00014781604772795478,1.4
122,1520,0.00013462404804403394,1.4
123,1530,0.00012357604836011308,1.4
124,1540,0.00011188804867619226,1.4
125,1550,0.00010299204899227141,1.4
126,1560,9.49600493083506e-05,1.4
127,1570,8.871204962442978e-05,1.4
128,1580,8.261604994050895e-05,1.4
129,1590,7.650805025658812e-05,1.4
130,1600,7.28752505726673e-05,1.4
131,1610,6.888085088874644e-05,1.4
132,1620,6.561605120482562e-05,1.4
133,1630,6.41880515209048e-05,1.4
134,1640,6.181205183698396e-05,1.4
135,1650,5.943365215306313e-05,1.4
136,1660,5.908245246914231e-05,1.4
137,1670,5.956965278522148e-05,1.4
138,1680,6.040245310130065e-05,1.4
139,1690,6.144005341737981e-05,1.4
140,1700,6.338245373345898e-05,1.4
141,1710,6.530485404953817e-05,1.4
142,1720,6.866725436561734e-05,1.4
143,1730,7.32656546816965e-05,1.4
144,1740,7.758005499777566e-05,1.4
145,1750,8.165605531385485e-05,1.4
146,1760,8.574405562993402e-05,1.4
147,1770,9.453605594601318e-05,1.4
148,1780,0.00010315205626209235,1.4
149,1790,0.00010780005657817153,1.4
150,1800,0.00010945605689425071,1.4
151,1810,0.00010973605721032985,1.4
152,1820,0.00011221605752640905,1.4
153,1830,0.0001166080578424882,1.4
154,1840,0.00013416005815856737,1.4
155,1850,0.00018284005847464654,1.4
156,1860,0.0003036480587907257,1.4
157,1870,0.0004963600591068049,1.4
158,1880,0.0006954640594228841,1.4
159,1890,0.0007953120597389632,1.4
160,1900,0.0011141600600550424,1.4
161,1910,0.0014393600603711215,1.4
162,1920,0.0014996800606872007,1.4
163,1930,0.00154080006100328,1.4
164,1940,0.0015105600613193593,1.4
165,1950,0.0014276800616354383,1.4
166,1960,0.0012795200619515176,1.4
167,1970,0.0011772000622675967,1.4
168,1980,0.0010859200625836756,1.4
169,1990,0.0009434400628997551,1.4
170,2000,0.0008294400632158342,1.4
171,2010,0.0007370800635319133,1.4
172,2020,0.0006602160638479925,1.4
173,2030,0.0006179840641640716,1.4
174,2040,0.0005748560644801508,1.4
175,2050,0.0005205680647962299,1.4
176,2060,0.00047914406511230913,1.4
177,2070,0.00044048006542838833,1.4
178,2080,0.00040437606574446756,1.4
179,2090,0.00037781606606054663,1.4
180,2100,0.00036040006637662585,1.4
181,2110,0.000339936066692705,1.4
182,2120,0.00032199206700878416,1.4
183,2130,0.0003091680673248633,1.4
184,2140,0.0002993120676409425,1.4
185,2150,0.0002895520679570217,1.4
186,2160,0.00028226406827310083,1.4
187,2170,0.00027626406858918,1.4
188,2180,0.0002722880689052592,1.4
189,2190,0.0002705040692213384,1.4
190,2200,0.0002706160695374175,1.4
191,2210,0.0002721040698534967,1.4
192,2220,0.00027516807016957583,1.4
193,2230,0.00028160007048565503,1.4
194,2240,0.00029352807080173425,1.4
195,2250,0.0003069200711178134,1.4
196,2260,0.0003193600714338926,1.4
197,2270,0.00033481607174997173,1.4
198,2280,0.0003514160720660509,1.4
199,2290,0.00036651207238213006,1.4
200,2300,0.00037985607269820925,1.4
201,2310,0.0004029360730142884,1.4
202,2320,0.00042637607333036756,1.4
203,2330,0.00046321607364644676,1.4
204,2340,0.0004964480739625259,1.4
205,2350,0.0005266800742786052,1.4
206,2360,0.0005709920745946844,1.4
207,2370,0.0006050000749107634,1.4
208,2380,0.0006561280752268426,1.4
209,2390,0.0007122560755429218,1.4
210,2400,0.0007598160758590009,1.4
211,2410,0.0008249600761750801,1.4
212,2420,0.0008719200764911592,1.4
213,2430,0.0009599200768072385,1.4
214,2440,0.0010531200771233176,1.4
215,2450,0.0011354400774393968,1.4
216,2460,0.001198560077755476,1.4
217,2470,0.0013265600780715551,1.4
218,2480,0.0014354400783876343,1.4
219,2490,0.0014860000787037136,1.4
220,2500,0.0015399200790197928,1.4
221,2510,0.0015775200793358719,1.4
222,2520,0.0016075200796519514,1.4
223,2530,0.0016318400799680303,1.4
224,2540,0.0016701600802841094,1.4
225,2550,0.0017305600806001885,1.4
226,2560,0.0018225600809162678,1.4
227,2570,0.001865680081232347,1.4
228,2580,0.0019249600815484259,1.4
229,2590,0.0019872000818645054,1.4
230,2600,0.0020509600821805845,1.4
231,2610,0.0022687200824966637,1.4
232,2620,0.002724960082812743,1.4
233,2630,0.0034633600831288224,1.4
234,2640,0.0037049600834449014,1.4
235,2650,0.00429440008376098,1.4
236,2660,0.005576800084077059,1.4
237,2670,0.007284640084393139,1.4
238,2680,0.010160000084709218,1.4
239,2690,0.011231200085025298,1.4
240,2700,0.013438400085341378,1.4
241,2710,0.016002400085657457,1.4
242,2720,0.025264000085973532,1.4
243,2730,0.03391440008628962,1.4
244,2740,0.0399720000866057,1.4
245,2750,0.05301920008692178,1.4
246,2760,0.06462320008723786,1.4
247,2770,0.07113760008755395,1.4
248,2780,0.08033600008787001,1.4
249,2790,0.09208000008818608,1.4
250,2800,0.10032800008850216,1.4
251,2810,0.10912800008881825,1.4
252,2820,0.12328000008913433,1.4
253,2830,0.1399680000894504,1.4
254,2840,0.14999200008976646,1.4
255,2850,0.16024000009008257,1.4
256,2860,0.17605600009039862,1.4
257,2870,0.18596800009071474,1.4
258,2880,0.19230400009103082,1.4
259,2890,0.20433600009134686,1.4
260,2900,0.21229600009166297,1.4
261,2910,0.21637600009197905,1.4
262,2920,0.22126400009229513,1.4
263,2930,0.22426400009261122,1.4
264,2940,0.2251520000929273,1.4
265,2950,0.22591200009324336,1.4
266,2960,0.22280000009355946,1.4
267,2970,0.22176000009387553,1.4
268,2980,0.2176800000941916,1.4
269,2990,0.21722400009450768,1.4
270,3000,0.21741600009482379,1.4
271,3010,0.21444800009513987,1.4
272,3020,0.20903200009545594,1.4
273,3030,0.20200800009577202,1.4
274,3040,0.19420800009608807,1.4
275,3050,0.18640800009640415,1.4
276,3060,0.17878400009672024,1.4
277,3070,0.1711520000970363,1.4
278,3080,0.16333600009735239,1.4
279,3090,0.15514400009766846,1.4
280,3100,0.14642400009798454,1.4
281,3110,0.13732000009830062,1.4
282,3120,0.1280960000986167,1.4
283,3130,0.11900800009893278,1.4
284,3140,0.11032800009924887,1.4
285,3150,0.10229600009956495,1.4
286,3160,0.09494400009988102,1.4
287,3170,0.0882000001001971,1.4
288,3180,0.08196800010051318,1.4
289,3190,0.07616320010082926,1.4
290,3200,0.07070800010114534,1.4
291,3210,0.06554400010146141,1.4
292,3220,0.0606368001017775,1.4
293,3230,0.05595440010209358,1.4
294,3240,0.05146400010240965,1.4
295,3250,0.04713360010272573,1.4
296,3260,0.04297120010304181,1.4
297,3270,0.039036800103357895,1.4
298,3280,0.035394400103673965,1.4
299,3290,0.032106400103990046,1.4
300,3300,0.02923760010430613,1.4
301,3310,0.026819200104622208,1.4
302,3320,0.024788800104938283,1.4
303,3330,0.023067200105254364,1.4
304,3340,0.021573600105570443,1.4
305,3350,0.020231200105886523,1.4
306,3360,0.018989600106202605,1.4
307,3370,0.01783200010651868,1.4
308,3380,0.016739200106834762,1.4
309,3390,0.01569440010715084,1.4
310,3400,0.014683200107466918,1.4
311,3410,0.013705600107783,1.4
312,3420,0.012768800108099077,1.4
313,3430,0.011878400108415156,1.4
314,3440,0.011041600108731234,1.4
315,3450,0.010264800109047316,1.4
316,3460,0.009548800109363395,1.4
317,3470,0.008889600109679473,1.4
318,3480,0.008283200109995552,1.4
319,3490,0.007725120110311632,1.4
320,3500,0.0072108801106277095,1.4
321,3510,0.006737040110943789,1.4
322,3520,0.006301440111259868,1.4
323,3530,0.005901520111575948,1.4
324,3540,0.005535040111892027,1.4
325,3550,0.005199600112208106,1.4
326,3560,0.004894480112524184,1.4
327,3570,0.004619440112840264,1.4
328,3580,0.004374480113156343,1.4
329,3590,0.004159440113472422,1.4
330,3600,0.003973760113788501,1.4
331,3610,0.00381312011410458,1.4
332,3620,0.00367176011442066,1.4
333,3630,0.0035436801147367388,1.4
334,3640,0.0034228801150528176,1.4
335,3650,0.003304160115368897,1.4
336,3660,0.0031880801156849766,1.4
337,3670,0.003078880116001056,1.4
338,3680,0.002980800116317135,1.4
339,3690,0.002898000116633214,1.4
340,3700,0.002834320116949293,1.4
341,3710,0.0027889601172653724,1.4
342,3720,0.002758160117581452,1.4
343,3730,0.002738480117897531,1.4
344,3740,0.00272616011821361,1.4
345,3750,0.002717680118529689,1.4
346,3760,0.0027116001188457685,1.4
347,3770,0.002708560119161848,1.4
348,3780,0.0027094401194779267,1.4
349,3790,0.0027147201197940058,1.4
350,3800,0.0027253601201100847,1.4
351,3810,0.002741680120426164,1.4
352,3820,0.0027632001207422434,1.4
353,3830,0.0027896801210583223,1.4
354,3840,0.0028206401213744015,1.4
355,3850,0.0028557601216904808,1.4
356,3860,0.00289424012200656,1.4
357,3870,0.002935360122322639,1.4
358,3880,0.002978320122638718,1.4
359,3890,0.0030223201229547976,1.4
360,3900,0.003066640123270877,1.4
361,3910,0.003111920123586956,1.4
362,3920,0.0031596001239030352,1.4
363,3930,0.0032112001242191146,1.4
364,3940,0.0032682401245351937,1.4
365,3950,0.0033324001248512727,1.4
366,3960,0.003404160125167351,1.4
367,3970,0.0034820001254834304,1.4
368,3980,0.00356360012579951,1.4
369,3990,0.0036468001261155893,1.4
370,4000,0.003729440126431668,1.4
371,4010,0.0038107201267477474,1.4
372,4020,0.0038905601270638264,1.4
373,4030,0.003968960127379906,1.4
374,4040,0.004046000127695985,1.4
375,4050,0.004121760128012064,1.4
376,4060,0.004197360128328143,1.4
377,4070,0.004274000128644222,1.4
378,4080,0.004353120128960302,1.4
379,4090,0.004435920129276381,1.4
380,4100,0.004523760129592461,1.4
381,4110,0.004617200129908539,1.4
382,4120,0.0047153601302246185,1.4
383,4130,0.004817520130540698,1.4
384,4140,0.004922560130856777,1.4
385,4150,0.005029840131172856,1.4
386,4160,0.005138640131488935,1.4
387,4170,0.0052488001318050145,1.4
388,4180,0.005360160132121094,1.4
389,4190,0.005472560132437173,1.4
390,4200,0.005585760132753252,1.4
391,4210,0.005700560133069331,1.4
392,4220,0.005818240133385411,1.4
393,4230,0.00594000013370149,1.4
394,4240,0.006066960134017568,1.4
395,4250,0.006200080134333648,1.4
396,4260,0.006337920134649727,1.4
397,4270,0.0064784001349658055,1.4
398,4280,0.006619520135281885,1.4
399,4290,0.006759200135597964,1.4
400,4300,0.006896000135914042,1.4
401,4310,0.007031120136230124,1.4
402,4320,0.007166480136546202,1.4
403,4330,0.007304000136862281,1.4
404,4340,0.00744560013717836,1.4
405,4350,0.00759280013749444,1.4
406,4360,0.007745920137810519,1.4
407,4370,0.007904880138126598,1.4
408,4380,0.008069600138442679,1.4
409,4390,0.008240000138758757,1.4
410,4400,0.008415200139074836,1.4
411,4410,0.008592800139390915,1.4
412,4420,0.008769600139706993,1.4
413,4430,0.008940800140023073,1.4
414,4440,0.009104000140339151,1.4
415,4450,0.009256800140655231,1.4
416,4460,0.00940320014097131,1.4
417,4470,0.00954720014128739,1.4
418,4480,0.00969600014160347,1.4
419,4490,0.009853600141919548,1.4
420,4500,0.010026400142235627,1.4
421,4510,0.010212800142551708,1.4
422,4520,0.010406400142867787,1.4
423,4530,0.010601600143183865,1.4
424,4540,0.010794400143499944,1.4
425,4550,0.010978400143816024,1.4
426,4560,0.011152800144132103,1.4
427,4570,0.011320800144448182,1.4
428,4580,0.01148400014476426,1.4
429,4590,0.01164560014508034,1.4
430,4600,0.01180880014539642,1.4
431,4610,0.011972800145712498,1.4
432,4620,0.012129600146028577,1.4
433,4630,0.012270400146344656,1.4
434,4640,0.012384000146660737,1.4
435,4650,0.012464800146976814,1.4
436,4660,0.012516800147292895,1.4
437,4670,0.012546400147608971,1.4
438,4680,0.012558400147925053,1.4
439,4690,0.012560800148241132,1.4
440,4700,0.01255840014855721,1.4
441,4710,0.01255200014887329,1.4
442,4720,0.012537600149189369,1.4
443,4730,0.012510400149505448,1.4
444,4740,0.012466400149821527,1.4
445,4750,0.012400800150137605,1.4
446,4760,0.012314400150453687,1.4
447,4770,0.012214400150769765,1.4
448,4780,0.012110400151085844,1.4
449,4790,0.012010400151401923,1.4
450,4800,0.011923200151718003,1.4
451,4810,0.011847200152034082,1.4
452,4820,0.01177360015235016,1.4
453,4830,0.01169680015266624,1.4
454,4840,0.011609600152982319,1.4
455,4850,0.0115056001532984,1.4
456,4860,0.011381600153614477,1.4
457,4870,0.011248000153930557,1.4
458,4880,0.011115200154246635,1.4
459,4890,0.010992800154562716,1.4
460,4900,0.010891200154878794,1.4
461,4910,0.010808000155194872,1.4
462,4920,0.010735200155510952,1.4
463,4930,0.010664800155827034,1.4
464,4940,0.01058800015614311,1.4
465,4950,0.01049600015645919,1.4
466,4960,0.010384000156775269,1.4
467,4970,0.010257600157091347,1.4
468,4980,0.010124000157407428,1.4
469,4990,0.009991200157723507,1.4
